Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,Package,MPN,MFN,PurchasingLink,Purchase_Link
22,Res 10k 1%,R_10k,R3 R4 R5 R6 R9 R10 R12 R18 R19 R24 R25 R30 R31,R_10k,R_0805_OEM,13,http://www.bourns.com/data/global/pdfs/CRS.pdf,Value,CRS0805-FX-1002ELFCT-ND,Digi-Key,https://www.digikey.com/products/en?keywords=CRS0805-FX-1002ELFCT-ND,
23,Res 1k 1%,R_1k,R2 R14 R15 R20 R21 R26 R27 R33 R34 R35,R_1K,R_0805_OEM,10,https://www.seielect.com/Catalog/SEI-rncp.pdf,Value,RNCP0805FTD1K00CT-ND,Digi-Key,https://www.digikey.com/products/en?keywords=RNCP0805FTD1K00CT-ND,
24,Res 200 5%,R_200,R13,R_200,R_0805_OEM,1,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Value,RMCF0805JT200RCT-ND,Digi-Key,https://www.digikey.com/products/en?keywords=RMCF0805JT200RCT-ND,
25,"High-Speed CAN Transceiver, 1Mbps, 5V supply, SPLIT pin, -40C to +125C, SOIC8 package",CAN_Transceiver,U5,CAN_Transceiver,SOIC-8_3.9x4.9mm_Pitch1.27mm_OEM,1,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en561044,Value,MCP2561-E/SN-ND,Digi-Key,https://www.digikey.com/products/en?keywords=mcp2561-e%2Fsn,
26,,CP2120,U3,CP2120,CP2120-QFN,1,https://www.silabs.com/documents/public/data-sheets/CP2120.pdf,Value,336-1324-ND,Digi-Key,https://www.digikey.com/product-detail/en/silicon-labs/CP2120-GM/336-1324-ND/1201221,
27,"800mA Low-Dropout Linear Regulator, 1.8V fixed output, TO-220/TO-252/TO-263/SOT-223",LM1117-1.8,U4,LM1117-1.8,SOT-223,1,http://www.ti.com/lit/ds/symlink/lm1117.pdf,,,,,
28,IC OPAMP GP 1MHZ RRO SOT23-5  1.8-6V,MCP6001RT,U1,MCP6001RT,SOT-23-5_OEM,1,http://ww1.microchip.com/downloads/en/DeviceDoc/21733j.pdf,,MCP6001RT-I/OTCT-ND,Digi-Key,https://www.digikey.com/product-detail/en/microchip-technology/MCP6001RT-I-OT/MCP6001RT-I-OTCT-ND/669498,
29,4.5V - 17V Input 1A Synchronous Buck Converter,TPS561201,U2,TPS561201,SOT-23-6_OEM,1,http://www.ti.com/lit/ds/symlink/tps561201.pdf,Value,TPS561201,Digi-Key,https://www.digikey.com/products/en?keywords=296-46928-1-ND,
30,"Two pin crystal, two ground/package pins (pin2 and 3) small symbol",Crystal_SMD,Y1,Crystal_SMD,Crystal_SMD_FA238,1,https://support.epson.biz/td/api/doc_check.php?dl=brief_FA-238V_en.pdf,Value,SER3686CT-ND,Digi-Key,https://www.digikey.com/products/en?keywords=SER3686CT-ND,





Component Groups:,30
Component Count:,79
Fitted Components:,79
Number of PCBs:,1
Total components:,79
Schematic Version:,1
Schematic Date:,2017-10-19
BoM Date:,Mon 04 Dec 2017 08:18:05 PM EST
Schematic Source:,/home/vscheyer/Desktop/Formula/MK_III-Boards/boards/Brake_Light_Shutdown_Sensing/Brake_Light_Shutdown_Sensing.sch
KiCad Version:,Eeschema 4.0.7-e2-6376~58~ubuntu16.04.1
